oder_id,if_loaded,sku_counts,total_skuvolume,sku_average_volume,sku_length_var,sku_width_var,sku_height_var,aspect_ratio_var,vehicle_capacity,sku_length_avg,sku_width_avg,sku_height_avg,max_asr,vehicle_length,vehicle_width,vehicle_height,spare_capacity,sku_concentration
1,1,66,11.93910578,0.180895542,0.170309593,0.024791483,0.048674804,0.165433603,15.06624,0.798287879,0.411454545,0.450893939,1.57,4.13,1.9,1.92,3.12713422,17
2,1,121,10.56594145,0.08732183,0.017972333,0.017486412,0.054505556,0.040366857,15.06624,0.460818182,0.347347107,0.341330579,1.355,4.13,1.9,1.92,4.50029855,5
3,1,251,12.43688478,0.049549342,0.059927035,0.02031436,0.059066106,0.104399022,15.06624,0.38949004,0.146007968,0.337079681,2.04,4.13,1.9,1.92,2.62935522,30
4,1,264,12.58626646,0.047675252,0.004544902,0.006393636,0.011226651,0.009052124,15.06624,0.327746212,0.278890152,0.363784091,1.6,4.13,1.9,1.92,2.47997354,24
5,1,501,12.60297184,0.025155632,0.037918016,0.009948782,0.010626912,0.04265543,15.06624,0.339996008,0.13952495,0.30098004,1.9,4.13,1.9,1.92,2.46326816,13
6,1,288,12.40216747,0.043063081,0.070708786,0.015639031,0.012606954,0.076322597,15.06624,0.436326389,0.159013889,0.322645833,1.57,4.13,1.9,1.92,2.66407253,10
7,1,65,13.10402916,0.201600449,0.015265741,0.009951934,0.056440601,0.012524135,15.06624,0.882707692,0.481861538,0.499846154,1.57,4.13,1.9,1.92,1.96221084,9
8,1,231,12.89558985,0.055825064,0.034832296,0.00404254,0.005176449,0.039739736,15.06624,0.488580087,0.255679654,0.402268398,1.107,4.13,1.9,1.92,2.17065015,22
9,1,101,10.94663018,0.108382477,0.055829894,0.019898755,0.054918378,0.102544369,15.06624,0.53070297,0.311623762,0.449524752,2.04,4.13,1.9,1.92,4.11960982,26
10,0,37,14.46899619,0.391053951,0.02939945,0.040035056,0.240555973,0.124420503,15.06624,0.882972973,0.585,0.777162162,2,4.13,1.9,1.92,0.59724381,34
11,1,41,12.45197457,0.303706697,0.073394088,0.026130638,0.087811706,0.044477872,15.06624,0.822365854,0.557365854,0.683487805,1.545,4.13,1.9,1.92,2.61426543,35
12,1,53,11.76936825,0.222063552,0.045334652,0.012629068,0.107938951,0.05923906,15.06624,0.790660377,0.440679245,0.617169811,2,4.15,1.95,1.86,3.29687175,18
13,0,97,13.40913288,0.138238483,0.087108554,0.02314161,0.01223791,0.121218579,15.05205,0.687061856,0.428742268,0.348164948,1.885,4.15,1.95,1.86,1.64291712,19
14,1,35,12.45869498,0.355962714,0.209822605,0.044684047,0.029067224,0.209822605,15.05205,1.079571429,0.5832,0.4312,1.87,4.15,1.95,1.86,2.59335502,15
15,1,41,12.44608496,0.303563048,0.062203524,0.049744324,0.025265099,0.109542549,15.05205,0.894585366,0.58097561,0.501585366,2.448,4.15,1.95,2,2.60596504,13
16,1,64,13.48704,0.210735,0.090253591,0.009421681,0.017323042,0.079900141,16.185,1.0525,0.585,0.35,1.195,4.15,1.95,2,2.69796,2
17,0,41,14.21689845,0.346753621,0.191422139,0.045302995,0.025834674,0.191422139,16.185,1.158243902,0.621829268,0.38197561,2.01,4.15,1.95,2,1.96810155,40
18,1,213,13.89417809,0.065230883,0.06194286,0.015915527,0.005957008,0.072886766,16.185,0.488201878,0.368586854,0.258338028,1.49,4.15,1.95,2,2.29082191,21
19,1,291,14.39243724,0.049458547,0.047983526,0.012546935,0.01930472,0.058363448,16.185,0.405446735,0.328773196,0.173969072,1.9,4.17,1.95,1.98,1.79256276,39
20,1,67,12.72941394,0.189991253,0.095114784,0.031130821,0.096015002,0.187124284,16.10037,0.758626866,0.378238806,0.509597015,2.04,4.17,1.95,1.98,3.37095606,42
21,1,47,11.37485685,0.242018231,0.027750898,0.013457331,0.138766651,0.071971148,16.10037,0.892595745,0.47287234,0.535851064,1.885,4.17,1.95,1.98,4.72551315,17
22,0,60,15.11319284,0.251886547,0.189341678,0.014858695,0.122001942,0.185005474,16.10037,1.299516667,0.304016667,0.716083333,2.35,4.17,1.95,1.98,0.98717716,12
23,1,206,12.10593451,0.058766672,0.091237137,0.017650586,0.008607146,7.349643684,16.10037,0.431456311,0.296626214,0.350024272,1.565,4.17,1.95,1.98,3.99443549,16
24,1,477,12.86396437,0.026968479,0.061883381,0.012539004,0.028536376,0.056630239,16.10037,0.298322851,0.168815514,0.292989518,1.195,4.17,1.95,1.98,3.23640563,32
25,1,235,14.01953977,0.059657616,0.053478303,0.044349234,0.04197116,0.078678114,16.10037,0.326787234,0.296208511,0.301574468,1.31,4.17,1.95,1.98,2.08083023,37
26,0,54,14.40715623,0.266799189,0.08552284,0.009659624,0.082776799,0.078358516,16.10037,1.059092593,0.47312963,0.549259259,2.04,4.17,1.95,1.98,1.69321377,18
27,0,29,13.13838819,0.453047869,0.022450786,0.046354993,0.20601185,0.173894207,16.10037,0.68162069,0.637724138,0.934724138,2.01,4.17,1.95,1.98,2.96198181,21
28,0,52,14.32751893,0.27552921,0.07089442,0.019465742,0.159008318,0.103271706,16.10037,0.846673077,0.499942308,0.630269231,2,4.17,1.95,1.98,1.77285107,29
29,1,115,18.65856234,0.162248368,0.001405285,0.016560403,0.004713454,0.001752166,21.449448,0.913973913,0.491582609,0.34986087,1.024,4.19,2.16,2.37,2.79088566,8
30,0,71,15.67530555,0.220778951,0.118294217,0.015148403,0.052087538,0.662280609,17.64,0.877253521,0.407816901,0.558690141,4.7625,4.2,2.1,2,1.96469445,20
31,0,45,17.46151242,0.388033609,0.234862517,0.050870062,0.386491429,0.536805002,17.64,0.629711111,0.445933333,0.806355556,4.305263158,4.2,2.1,2,0.17848758,21
32,1,91,10.81828564,0.11888226,0.089148963,0.011563769,0.035199989,1.843478046,17.64,0.608065934,0.350703297,0.476296703,9.829268293,4.2,2.2,2,6.82171436,19
33,1,99,17.11484775,0.17287725,0,0,0,4.93E-32,18.48,0.51,0.455,0.745,1.637362637,4.2,2.2,2,1.36515225,1
34,1,18,10.6844455,0.593580306,0.063147917,0.011232099,0.500970988,1.299496525,18.48,0.9825,0.601111111,1.003888889,5.446428571,4.2,2.2,2,7.7955545,11
35,1,13,14.83137843,1.140875263,0.001325148,0.012870071,0.006271302,0.0111775,18.48,0.688076923,0.832076923,1.968076923,3.029850746,4.2,2.2,2,3.64862157,5
36,1,300,17.08245,0.0569415,0,0,0,4.93E-32,18.48,0.35,0.33,0.493,1.493939394,4.2,2.2,2,1.39755,3
37,1,300,17.08245,0.0569415,0,0,0,4.93E-32,18.48,0.35,0.33,0.493,1.493939394,4.2,2.2,2,1.39755,3
38,0,90,17.2801125,0.19200125,5.56E-05,5.56E-05,0.00417284,0.012426718,18.48,0.516666667,0.461666667,0.802777778,1.861702128,4.2,2.2,2,1.1998875,2
39,1,100,15.21095,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,18.48,0.9075,0.3725,0.45,3.303571429,4.2,2.2,2,3.26905,2
40,0,59,16.86136825,0.285785903,0.138621316,0.02316208,0.077755142,1.745527223,18.48,1.044152542,0.461525424,0.548898305,11.55555556,4.2,2.2,2,1.61863175,13
41,1,48,14.66427525,0.305505734,0.257724121,0.007434625,0.040233652,0.754355178,18.48,1.2134375,0.459479167,0.5271875,4,4.2,2.2,2,3.81572475,5
42,0,22,21.53677595,0.978944361,0.026281504,0.018146118,0.193558901,0.320790751,18.48,0.765636364,0.772136364,1.650909091,3.048484848,4.2,2.2,2,-3.05677595,16
43,0,110,17.815325,0.1619575,0.0036,0.000025,0.027225,0.325272521,18.48,0.95,0.385,0.455,3.482758621,4.2,2.2,2,0.664675,2
44,1,100,15.4000625,0.154000625,0.00105625,0.00015625,0.027225,0.226099387,18.48,0.9225,0.3675,0.455,3.293103448,4.2,2.2,2,3.0799375,2
45,1,36,17.49951,0.4860975,0,0,0,4.93E-32,18.48,0.705,0.7,0.985,1.407142857,4.2,2.2,2,0.98049,3
46,1,33,16.0412175,0.4860975,0,0,0,0,18.48,0.705,0.7,0.985,1.407142857,4.2,2.2,2,2.4387825,1
47,1,10,13.55376,1.355376,0,0,0,0,18.48,0.96,0.755,1.87,2.476821192,4.2,2.2,2,4.92624,1
48,1,10,13.55376,1.355376,0,0,0,0,18.48,0.96,0.755,1.87,2.476821192,4.2,2.2,2,4.92624,1
49,0,96,17.93148928,0.186786347,0.141724841,0.019792641,0.062392563,0.668173701,18.48,0.735947917,0.426239583,0.5435,5.137931034,4.2,2.2,2,0.54851072,18
50,1,54,17.230308,0.319079778,0.007766118,0.012450617,0.002966735,0.049734626,18.48,0.594259259,0.557777778,0.915925926,1.901098901,4.2,2.2,2,1.249692,3
51,1,60,14.8971375,0.248285625,0.00528125,0.008336806,0.002,0.033887857,18.48,0.5425,0.495833333,0.885,1.901098901,4.2,2.2,2,3.5828625,2
52,0,44,17.48604,0.39741,0.20475625,0.007225,0.030625,1.549742058,18.48,1.4525,0.525,0.575,4.7625,4.2,2.2,2,0.99396,2
53,1,62,11.90622024,0.19203581,0.060532374,0.048752555,0.071131108,0.191368776,18.48,0.511693548,0.38983871,0.603387097,4.7625,4.2,2.2,2,6.57377976,5
54,1,30,14.582925,0.4860975,0,0,0,0,18.48,0.705,0.7,0.985,1.407142857,4.2,2.2,2,3.897075,1
55,1,67,14.59221466,0.217794249,0.013448947,0.005048249,0.172077152,0.324510897,18.48,0.898089552,0.422477612,0.570731343,3.310344828,4.2,2.2,2,3.88778534,5
56,0,52,18.71635923,0.359929985,0.255954732,0.025105974,0.353433352,10.91603104,18.522,0.989134615,0.475288462,0.840615385,9.511764706,4.2,2.1,2.1,-0.19435923,14
57,1,96,14.32040708,0.149170907,0.067859505,0.018761056,0.065593094,0.255721166,18.522,0.482875,0.418166667,0.500677083,4.204545455,4.2,2.1,2.1,4.20159292,13
58,1,240,15.95309438,0.066471227,0.006158906,0.008397312,0.078687674,0.069924453,19.32,0.404120833,0.338645833,0.329070833,3.447761194,4.2,2.3,2,3.36690562,8
59,1,53,15.67029034,0.295665855,0.222223075,0.030580836,0.088484197,0.992739826,19.32,0.730018868,0.492264151,0.677622642,4.757575758,4.2,2.3,2,3.64970966,13
60,1,64,15.88738625,0.24824041,0.23550224,0.037819994,0.091617809,0.979623834,19.32,0.755703125,0.459578125,0.5361875,5.137931034,4.2,2.3,2,3.43261375,28
61,1,700,42.4895508,0.060699358,8.76E-05,0.000225551,0.000235918,0.014515573,52.992,0.552285714,0.240142857,0.458285714,2.578199052,9.6,2.3,2.4,10.5024492,3
62,1,700,40.2630696,0.057518671,0.000283959,0.000216694,0,0.049398611,52.992,0.556428571,0.221142857,0.468,2.830097087,9.6,2.3,2.4,12.7289304,3
63,0,139,19.33272879,0.13908438,0.03105832,0.024125063,0.061265503,0.878532175,15.99,0.704841727,0.466417266,0.426791367,4.108374384,4.1,1.95,2,-3.342728791,24
64,1,66,14.06285002,0.213073485,0.078796825,0.022814969,0.252789773,0.744223774,18.4779,0.55280303,0.409969697,0.603787879,5.446428571,4.19,2.1,2.1,4.415049978,13
65,0,58,16.47405142,0.284035369,0.084349955,0.015079567,0.087359913,0.519051103,18.4779,0.667362069,0.526810345,0.764017241,4.081632653,4.19,2.1,2.1,2.00384858,11
66,1,71,16.80941884,0.236752378,0.021136292,0.04918292,0.10160229,0.284989872,18.4779,0.605619718,0.44815493,0.663183099,3.362831858,4.19,2.1,2.1,1.668481162,16
67,0,91,17.13675882,0.188316031,0.036633087,0.010511676,0.09838365,0.40814936,18.4779,0.551032967,0.434835165,0.655098901,3.761904762,4.19,2.1,2.1,1.341141185,14
68,0,20,16.97143684,0.848571842,0.099029528,0.006776748,0.00031449,0.063066777,18.4779,1.30065,0.69095,0.9141,2.325259516,4.19,2.1,2.1,1.50646316,6
69,1,32,13.8307645,0.432211391,0.00449584,0.012237246,0.018572402,0.009158072,18.522,0.6726875,0.6564375,0.9348125,1.811403509,4.2,2.1,2.1,4.691235504,2
70,0,78,15.9009045,0.20385775,0.000919214,0.00061935,0.00984451,0.026284693,18.522,0.513205128,0.459551282,0.852948718,1.901098901,4.2,2.1,2.1,2.6210955,4
71,0,68,17.53447682,0.257859953,0.107188098,0.007067423,0.125053155,0.475557199,18.522,0.996426471,0.42525,0.582147059,4.038461538,4.2,2.1,2.1,0.98752318,11
72,0,105,19.2810779,0.183629313,0.005728528,0.00047727,0.059619175,0.241099843,18.522,0.55492381,0.466333333,0.742333333,3.218181818,4.2,2.1,2.1,-0.7590779,9
73,0,111,18.30365921,0.164897831,0.000888981,0.000791864,0.030729649,0.311693504,18.86,0.914747748,0.391252252,0.452657658,3.303571429,4.1,2.3,2,0.55634079,3
74,0,89,17.61058179,0.197871705,0.107245533,0.018929915,0.107936086,0.967781396,18.86,0.841831461,0.405707865,0.494123596,5.446428571,4.1,2.3,2,1.249418214,22
75,0,91,17.84783874,0.196130096,0.262959142,0.02754865,0.074311236,1.29862235,18.86,0.855978022,0.399142857,0.410802198,5.137931034,4.1,2.3,2,1.012161264,15
76,0,62,18.7080408,0.301742594,0.022403028,0.019322487,0.084834183,0.153911394,18.86,0.598064516,0.530645161,0.818548387,3.482142857,4.1,2.3,2,0.1519592,6
77,0,103,18.76352139,0.182170111,0.08780507,0.019610349,0.077943725,0.927159935,19.32,0.666378641,0.424631068,0.525475728,5.446428571,4.2,2.3,2,0.556478614,17
78,0,121,18.807252,0.155431835,0.000447613,0.004513729,0.028668534,0.231328995,19.32,0.908595041,0.378595041,0.450247934,3.303571429,4.2,2.3,2,0.512748,3
79,1,50,13.8065628,0.276131256,0.333784102,0.031026604,0.055455186,0.882010694,19.32,0.80124,0.44742,0.55588,3.814814815,4.2,2.3,2,5.513437198,14
80,1,45,15.44387993,0.343197332,0.010510516,0.01434544,0.156463281,0.636124354,19.404,0.9258,0.4926,0.682311111,3.482758621,4.2,2.2,2.1,3.960120075,7
81,1,255,13.99169486,0.054869392,0.019633836,0.014205832,0.077516893,4.751799387,19.404,0.554223529,0.28145098,0.191854902,7.571428571,4.2,2.2,2.1,5.412305138,21
82,1,104,15.819388,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,19.404,0.9075,0.3725,0.45,3.303571429,4.2,2.2,2.1,3.584612,2
83,0,88,18.56797223,0.210999684,0.295035999,0.052995755,0.076225583,1.841944135,20.769,0.670022727,0.411920455,0.467590909,7.594827586,4.2,2.15,2.3,2.201027774,16
84,1,31,11.13882541,0.359316949,0.073770006,0.032823598,0.220161382,0.974151155,20.769,0.97216129,0.533580645,0.683806452,5.137931034,4.2,2.15,2.3,9.630174588,17
85,1,72,18.59899625,0.258319392,0.149797743,0.014546754,0.027475574,0.650749182,20.769,1.09875,0.450347222,0.497152778,4.204545455,4.2,2.15,2.3,2.17000375,5
86,1,70,17.62280922,0.251754417,0.18783302,0.038840691,0.108459743,1.215910053,21.358944,0.692542857,0.466628571,0.611,4.757575758,4.19,2.16,2.36,3.736134783,18
87,1,59,19.21104171,0.325610876,0.028061419,0.008385642,0.093706794,0.299963798,21.358944,0.650067797,0.540322034,0.888050847,3.482758621,4.19,2.16,2.36,2.14790229,5
88,0,37,18.73010838,0.506219145,0.014326083,0.033292836,0.341621622,0.698277631,21.358944,0.708567568,0.662594595,0.97,3.977777778,4.19,2.16,2.36,2.628835625,14
89,1,149,19.05155107,0.127862759,0.142535311,0.006018762,0.030986519,0.790728397,21.358944,0.751194631,0.329657718,0.417731544,7.428571429,4.19,2.16,2.36,2.307392934,9
90,1,98,18.70113867,0.190827946,0.080217896,0.015922823,0.107965162,1.029929784,21.358944,0.746959184,0.422744898,0.523204082,6,4.19,2.16,2.36,2.657805334,18
91,1,139,19.56394003,0.14074777,0.060920028,0.002683364,0.026409037,0.750946438,21.358944,0.80457554,0.376589928,0.452748201,3.482758621,4.19,2.16,2.36,1.795003968,7
92,1,58,17.72035923,0.305523435,0.087451067,0.033838798,0.301139545,0.589850184,21.358944,0.673396552,0.426827586,0.684155172,4.375,4.19,2.16,2.36,3.638584769,16
93,1,36,17.4590775,0.484974375,0.000347222,0.000170139,0.002067222,0.002979434,22.4322,0.726666667,0.675833333,0.988333333,1.591240876,4.2,2.18,2.45,4.9731225,2
94,1,118,17.948921,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,21.252,0.9075,0.3725,0.45,3.303571429,4.2,2.2,2.3,3.303079,2
95,1,67,17.23030569,0.257168742,0.087947807,0.067036184,0.119230012,11.15932286,21.252,0.958791045,0.58658209,0.492671642,11.55555556,4.2,2.2,2.3,4.021694307,18
96,1,77,15.22722632,0.197756186,0.096222609,0.023683277,0.050217156,0.884671832,21.252,0.797961039,0.444246753,0.514558442,5.137931034,4.2,2.2,2.3,6.024773676,15
97,1,172,13.94850637,0.081095967,0.022365456,0.012876851,0.027008286,0.162371862,21.252,0.418622093,0.30355814,0.432395349,4.758241758,4.2,2.2,2.3,7.303493626,13
98,1,104,18.35456325,0.176486185,0.001610725,0.001822557,0.031246577,0.340328354,21.252,0.930576923,0.408221154,0.462740385,3.310344828,4.2,2.2,2.3,2.89743675,3
99,1,99,17.11484775,0.17287725,0,0,0,4.93E-32,20.286,0.51,0.455,0.745,1.637362637,4.2,2.3,2.1,3.17115225,1
100,1,300,17.08245,0.0569415,0,0,0,4.93E-32,20.286,0.35,0.33,0.493,1.493939394,4.2,2.3,2.1,3.20355,1
101,1,120,18.25314,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,20.286,0.9075,0.3725,0.45,3.303571429,4.2,2.3,2.1,2.03286,2
102,1,96,17.230879,0.179488323,0.031035026,0.008315875,0.027958843,0.349838265,20.286,0.979375,0.401979167,0.460729167,4.038461538,4.2,2.3,2.1,3.055121,5
103,0,96,20.25324,0.21097125,0,0,0,0,20.286,0.525,0.47,0.855,1.819148936,4.2,2.3,2.1,0.03276,1
104,1,10,13.55376,1.355376,0,0,0,0,20.286,0.96,0.755,1.87,2.476821192,4.2,2.3,2.1,6.73224,1
105,1,49,16.957794,0.346077429,0.00393496,0.019975427,0.245657643,0.283900583,20.286,0.539755102,0.522040816,0.980102041,3.013392857,4.2,2.3,2.1,3.328206,2
106,1,38,17.04613425,0.44858248,0.239947732,0.021626247,0.044184089,0.544894048,20.286,1.298289474,0.529736842,0.601447368,3.814814815,4.2,2.3,2.1,3.23986575,6
107,0,38,17.98284238,0.473232694,0.000611884,0.000543023,0.001440443,0.011195402,20.286,0.684105263,0.684236842,1.012368421,1.633435583,4.2,2.3,2.1,2.30315762,3
108,0,40,18.24591,0.45614775,0.06375625,0.02325625,0.09,1.72603859,18.54,1.3175,0.6525,0.63,4.757575758,4.12,2.25,2,0.29409,2
109,0,38,18.471705,0.4860975,0,0,0,0,18.54,0.705,0.7,0.985,1.407142857,4.12,2.25,2,0.068295,1
110,0,120,19.06312337,0.158859361,0.002741366,0.00050275,0.028039608,0.316737022,18.54,0.910725,0.386,0.446658333,3.482142857,4.12,2.25,2,-0.52312337,5
111,1,120,16.51757834,0.137646486,0.093378393,0.011502116,0.067164753,0.75219569,18.54,0.680583333,0.369683333,0.470616667,4.375,4.12,2.25,2,2.022421658,18
112,1,112,17.036264,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,18.522,0.9075,0.3725,0.45,3.303571429,4.2,2.1,2.1,1.485736,2
113,1,300,17.08245,0.0569415,0,0,0,4.93E-32,18.522,0.35,0.33,0.493,1.493939394,4.2,2.1,2.1,1.43955,1
114,1,93,16.60661478,0.17856575,0.071803691,0.010564213,0.076999399,0.851945327,18.522,0.786516129,0.419043011,0.505612903,5.137931034,4.2,2.1,2.1,1.915385218,22
115,0,84,17.54517163,0.208871091,0.057750221,0.023078122,0.123246297,0.449367071,18.522,0.693571429,0.444595238,0.591011905,3.310344828,4.2,2.1,2.1,0.976828375,10
116,1,70,16.2899946,0.232714209,0.081395515,0.008205066,0.067578959,0.58187742,18.522,0.960642857,0.441928571,0.546571429,4,4.2,2.1,2.1,2.2320054,8
117,1,106,16.123607,0.1521095,0.00030625,0.00005625,0.0289,0.231104297,18.522,0.9075,0.3725,0.45,3.303571429,4.2,2.1,2.1,2.398393,2
118,1,102,15.35997767,0.150588016,0.002551284,0.000366895,0.029060303,0.257884345,18.522,0.902656863,0.373647059,0.446245098,3.977777778,4.2,2.1,2.1,3.162022327,4
119,0,46,18.65739476,0.405595538,0.228600444,0.008668225,0.064714568,1.710338169,18.522,1.376347826,0.53776087,0.624673913,5.137931034,4.2,2.1,2.1,-0.13539476,6
120,1,300,17.08245,0.0569415,0,0,0,4.93E-32,18.522,0.35,0.33,0.493,1.493939394,4.2,2.1,2.1,1.43955,1
121,1,300,17.08245,0.0569415,0,0,0,4.93E-32,18.522,0.35,0.33,0.493,1.493939394,4.2,2.1,2.1,1.43955,1
122,1,41,13.28006853,0.323904111,0.179208243,0.025994316,0.151986196,0.927409344,18.522,0.747414634,0.51497561,0.760268293,5.446428571,4.2,2.1,2.1,5.241931466,19
123,0,55,16.55027894,0.300914163,0.011679076,0.014276075,0.029411521,0.033230311,18.522,0.5796,0.537872727,0.883545455,2.076923077,4.2,2.1,2.1,1.97172106,9
